ProteinID,ChrID,Product,Start_Position,End_Position,Strand,Domain_Name,Domain_ID,E_Value,C_EValue,I_EValue,HMM_Coord_From,HMM_Coord_To,Ali_Coord_From,Ali_Coord_To,Env_Coord_From,Env_Coord_To,Accuracy
PTB35531.1,KZ679274.1,hypothetical protein,3563,4056,+,ADH_zinc_N,PF00107.29,5.9e-18,1.1e-21,1.1e-17,19,125,165,275,163,280,8.7e-01
PTB35533.1,KZ679274.1,hypothetical protein,8381,8459,+,PHO4,PF01384.23,5.9e-106,3.5e-110,6.8e-106,1,362,24,591,24,592,9.7e-01
PTB35535.1,KZ679274.1,hypothetical protein,12894,13967,+,Asparaginase_II,PF06089.15,3.6e-123,2.1e-127,4.1e-123,3,321,13,348,11,349,9.7e-01
PTB35536.1,KZ679274.1,hypothetical protein,14788,14873,+,GFA,PF04828.17,6.2e-15,4.5e-19,8.8e-15,1,85,25,111,25,121,8.8e-01
PTB35537.1,KZ679274.1,hypothetical protein,17361,17640,-,MFS_1,PF07690.19,9.9e-27,5.0e-31,9.9e-27,17,340,91,472,64,485,7.5e-01
PTB35537.1,KZ679274.1,hypothetical protein,17361,17640,-,MFS_1,PF07690.19,9.9e-27,6.4e-02,1.3e+03,132,173,484,526,464,540,6.7e-01
PTB35539.1,KZ679274.1,hypothetical protein,23464,23712,+,MFS_1,PF07690.19,2.4e-24,1.2e-28,2.4e-24,1,353,70,436,70,436,7.6e-01
PTB35540.1,KZ679274.1,hypothetical protein,26124,26879,-,Abhydrolase_6,PF12697.10,3.1e-20,1.8e-24,3.6e-20,1,219,7,240,7,241,6.5e-01
PTB35541.1,KZ679274.1,glycoside hydrolase family 27 protein,29730,31604,+,Melibiase_2,PF16499.8,5.9e-12,3.3e-06,6.5e-02,109,268,323,498,311,513,6.6e-01
PTB35541.1,KZ679274.1,glycoside hydrolase family 27 protein,29730,31604,+,Melibiase_2,PF16499.8,5.9e-12,1.1e-11,2.2e-07,34,101,220,286,211,316,8.6e-01
PTB35542.1,KZ679274.1,hypothetical protein,33493,33637,-,MFS_1,PF07690.19,1.8e-27,9.2e-32,1.8e-27,2,352,46,408,45,409,8.0e-01
